module SGuns
{
	imports
	{
		Base,
	}
	
	item SBBox
	{
	    Type		=	Drainable,
		UseDelta	=	0.10,
		Count 		= 1,
		Weight 		= 14,
		DisplayName 		= Salvaged Bullet Box,
		DisplayCategory 		= Item,
		Icon 		= SBBox,
		MetalValue 		= 1,
	}
	item SBullets
	{
		Count 		= 1,
		Weight 		= 0.01,
		Type 		= Normal,
		DisplayName 		= Salvaged Bullets,
		DisplayCategory 		= Ammo,
		Icon 		= SBullets,
		MetalValue 		= 1,
		ResizeWorldIcon 		= .50,
	}
	item SSMGMagazine
	{
		CanStack 		= TRUE,
		Weight 		= 0.3,
		Type 		= Normal,
		DisplayName 		= Salvaged Magazine,
		Icon 		= SSMGMagazine,
		MaxAmmo 		= 30,
		AmmoType 		= SGuns.SBullets,
		StaticModel 		= GunMagazine,
		Tooltip    =    "Uses Salvaged Bullets",
	}
	item SARBO
	{
		MaxRange 		= 1.40,
		WeaponSprite 		= SARB,
		MinAngle 		= 0.8,
		Type 		= Weapon,
		MinimumSwingTime 		= 1.7,
		KnockBackOnNoDeath 		= FALSE,
		SwingAmountBeforeImpact 		= 0.02,
		Categories 		= Improvised;Spear,
		ConditionLowerChanceOneIn 		= 10,
		Weight 		= 3,
		SplatNumber 		= 1,
		PushBackMod 		= 0.3,
		SubCategory 		= Spear,
		ConditionMax 		= 25,
		MaxHitCount 		= 2,
		DoorDamage 		= 10,
		SwingAnim 		= Spear,
		DisplayName 		= SAR (Using Bayonet),
		MinRange 		= 0.68,
		SwingTime 		= 2,
		KnockdownMod 		= 0,
		SplatBloodOnNoDeath 		= FALSE,
		Icon 		= SARBO,
		RunAnim 		= Run_Weapon2,
		IdleAnim 		= Idle_Weapon2,
		BreakSound 		= BreakingWeapon,
		TreeDamage 		= 12,
		TwoHandWeapon 		= TRUE,
		CriticalChance 		= 10,
		CritDmgMultiplier 		= 4,
		MinDamage 		= 1.3,
		MaxDamage 		= 2.2,
		DamageCategory 		= Slash,
		DamageMakeHole 		= TRUE,
		HitFloorSound 		= BladeHit,
		ImpactSound 		= BladeHit,
		HitSound 		= BladeHit,
		AttachmentType 		= Rifle,
		Tooltip    =    "Uses Salvaged Magazine (Salvaged Bullets)",
	}
	item SSMGUnfolded
	{
